Algorithm,Data Type,Size,Time (ms),Comparisons
"QuickSort","random",100,0.0432,726
"MergeSort","random",100,0.1074,544
"StringQuickSort","random",100,0.0076,545
"StringMergeSort","random",100,0.1178,544
"MSDRadixSort","random",100,0.0854,175
"MSDRadixSortWithSwitch","random",100,0.0181,156
"QuickSort","random",200,0.0481,1447
"MergeSort","random",200,0.218,1269
"StringQuickSort","random",200,0.0168,1286
"StringMergeSort","random",200,0.3538,1269
"MSDRadixSort","random",200,0.1814,398
"MSDRadixSortWithSwitch","random",200,0.0302,405
"QuickSort","random",300,0.0458,2482
"MergeSort","random",300,0.3077,2112
"StringQuickSort","random",300,0.026,2165
"StringMergeSort","random",300,0.3462,2112
"MSDRadixSort","random",300,0.2298,614
"MSDRadixSortWithSwitch","random",300,0.0583,719
"QuickSort","random",400,0.0899,3661
"MergeSort","random",400,0.4435,2949
"StringQuickSort","random",400,0.0365,3001
"StringMergeSort","random",400,0.4762,2949
"MSDRadixSort","random",400,0.2876,826
"MSDRadixSortWithSwitch","random",400,0.0925,1073
"QuickSort","random",500,0.0778,4273
"MergeSort","random",500,0.5402,3849
"StringQuickSort","random",500,0.0482,4021
"StringMergeSort","random",500,0.5983,3849
"MSDRadixSort","random",500,0.2945,1046
"MSDRadixSortWithSwitch","random",500,0.1137,1484
"QuickSort","random",600,0.1302,5934
"MergeSort","random",600,0.6596,4792
"StringQuickSort","random",600,0.0572,4868
"StringMergeSort","random",600,0.7632,4792
"MSDRadixSort","random",600,0.3531,1254
"MSDRadixSortWithSwitch","random",600,0.1413,1930
"QuickSort","random",700,0.1239,7002
"MergeSort","random",700,0.8381,5750
"StringQuickSort","random",700,0.0723,6453
"StringMergeSort","random",700,0.8958,5750
"MSDRadixSort","random",700,0.3898,1478
"MSDRadixSortWithSwitch","random",700,0.1418,2400
"QuickSort","random",800,0.1487,8446
"MergeSort","random",800,0.9389,6697
"StringQuickSort","random",800,0.0812,7078
"StringMergeSort","random",800,1.0648,6697
"MSDRadixSort","random",800,0.4332,1714
"MSDRadixSortWithSwitch","random",800,0.1723,2869
"QuickSort","random",900,0.1661,9805
"MergeSort","random",900,1.0259,7710
"StringQuickSort","random",900,0.0943,8313
"StringMergeSort","random",900,1.1903,7710
"MSDRadixSort","random",900,0.4919,1933
"MSDRadixSortWithSwitch","random",900,0.1889,3373
"QuickSort","random",1000,0.3143,12035
"MergeSort","random",1000,1.1629,8692
"StringQuickSort","random",1000,0.1036,9089
"StringMergeSort","random",1000,1.3766,8692
"MSDRadixSort","random",1000,0.5478,2157
"MSDRadixSortWithSwitch","random",1000,0.2035,3890
"QuickSort","random",1100,0.1998,11939
"MergeSort","random",1100,1.3693,9715
"StringQuickSort","random",1100,0.1162,10320
"StringMergeSort","random",1100,1.511,9715
"MSDRadixSort","random",1100,0.6177,2392
"MSDRadixSortWithSwitch","random",1100,0.2093,4436
"QuickSort","random",1200,0.2367,13237
"MergeSort","random",1200,1.3705,10774
"StringQuickSort","random",1200,0.1268,11014
"StringMergeSort","random",1200,1.6192,10774
"MSDRadixSort","random",1200,0.6709,2624
"MSDRadixSortWithSwitch","random",1200,0.245,5035
"QuickSort","random",1300,0.2687,15412
"MergeSort","random",1300,1.5132,11821
"StringQuickSort","random",1300,0.1423,12129
"StringMergeSort","random",1300,1.8105,11821
"MSDRadixSort","random",1300,0.7163,2849
"MSDRadixSortWithSwitch","random",1300,0.4182,5587
"QuickSort","random",1400,0.2629,16319
"MergeSort","random",1400,1.6808,12887
"StringQuickSort","random",1400,0.1555,13527
"StringMergeSort","random",1400,1.9314,12887
"MSDRadixSort","random",1400,0.8,3095
"MSDRadixSortWithSwitch","random",1400,0.2689,6160
"QuickSort","random",1500,0.2926,17387
"MergeSort","random",1500,1.7925,13983
"StringQuickSort","random",1500,0.1697,14382
"StringMergeSort","random",1500,2.1164,13983
"MSDRadixSort","random",1500,0.858,3340
"MSDRadixSortWithSwitch","random",1500,0.3051,6761
"QuickSort","random",1600,0.3045,18143
"MergeSort","random",1600,1.9777,15047
"StringQuickSort","random",1600,0.1823,15820
"StringMergeSort","random",1600,2.3001,15047
"MSDRadixSort","random",1600,0.9489,3585
"MSDRadixSortWithSwitch","random",1600,0.3627,7373
"QuickSort","random",1700,0.3404,21236
"MergeSort","random",1700,2.0812,16140
"StringQuickSort","random",1700,0.1945,16762
"StringMergeSort","random",1700,2.4512,16140
"MSDRadixSort","random",1700,0.9929,3836
"MSDRadixSortWithSwitch","random",1700,0.3517,7986
"QuickSort","random",1800,0.3447,20457
"MergeSort","random",1800,2.2323,17206
"StringQuickSort","random",1800,0.2039,18152
"StringMergeSort","random",1800,2.5902,17206
"MSDRadixSort","random",1800,1.059,4080
"MSDRadixSortWithSwitch","random",1800,0.3611,8652
"QuickSort","random",1900,0.3906,24773
"MergeSort","random",1900,2.3353,18273
"StringQuickSort","random",1900,0.2185,19143
"StringMergeSort","random",1900,2.858,18273
"MSDRadixSort","random",1900,1.1177,4328
"MSDRadixSortWithSwitch","random",1900,0.3784,9357
"QuickSort","random",2000,0.4307,25679
"MergeSort","random",2000,2.4579,19400
"StringQuickSort","random",2000,0.2344,21043
"StringMergeSort","random",2000,2.9166,19400
"MSDRadixSort","random",2000,1.1848,4584
"MSDRadixSortWithSwitch","random",2000,0.4284,10048
"QuickSort","random",2100,0.4153,24873
"MergeSort","random",2100,2.5944,20537
"StringQuickSort","random",2100,0.2516,22381
"StringMergeSort","random",2100,2.9997,20537
"MSDRadixSort","random",2100,1.2634,4848
"MSDRadixSortWithSwitch","random",2100,0.4343,10644
"QuickSort","random",2200,0.4524,27488
"MergeSort","random",2200,2.7167,21649
"StringQuickSort","random",2200,0.2726,23352
"StringMergeSort","random",2200,3.3363,21649
"MSDRadixSort","random",2200,1.3559,5096
"MSDRadixSortWithSwitch","random",2200,0.5008,11318
"QuickSort","random",2300,0.5793,28626
"MergeSort","random",2300,2.913,22832
"StringQuickSort","random",2300,0.275,24687
"StringMergeSort","random",2300,3.3872,22832
"MSDRadixSort","random",2300,1.6624,5357
"MSDRadixSortWithSwitch","random",2300,0.5068,11957
"QuickSort","random",2400,0.5298,32226
"MergeSort","random",2400,3.0048,23928
"StringQuickSort","random",2400,0.2847,25082
"StringMergeSort","random",2400,3.535,23928
"MSDRadixSort","random",2400,1.4821,5632
"MSDRadixSortWithSwitch","random",2400,0.5126,12589
"QuickSort","random",2500,0.656,32607
"MergeSort","random",2500,3.119,25083
"StringQuickSort","random",2500,0.3078,27444
"StringMergeSort","random",2500,3.6812,25083
"MSDRadixSort","random",2500,1.5664,5907
"MSDRadixSortWithSwitch","random",2500,0.5174,13306
"QuickSort","random",2600,0.6923,34179
"MergeSort","random",2600,3.2693,26223
"StringQuickSort","random",2600,0.3132,29089
"StringMergeSort","random",2600,3.831,26223
"MSDRadixSort","random",2600,1.6686,6183
"MSDRadixSortWithSwitch","random",2600,0.5415,14080
"QuickSort","random",2700,0.5755,33803
"MergeSort","random",2700,3.3422,27372
"StringQuickSort","random",2700,0.3265,28851
"StringMergeSort","random",2700,4.1941,27372
"MSDRadixSort","random",2700,1.8121,6458
"MSDRadixSortWithSwitch","random",2700,0.6376,14765
"QuickSort","random",2800,0.7193,37767
"MergeSort","random",2800,3.6219,28559
"StringQuickSort","random",2800,0.3396,29673
"StringMergeSort","random",2800,4.2303,28559
"MSDRadixSort","random",2800,1.8428,6722
"MSDRadixSortWithSwitch","random",2800,0.6062,15410
"QuickSort","random",2900,0.6579,40758
"MergeSort","random",2900,3.646,29748
"StringQuickSort","random",2900,0.352,30965
"StringMergeSort","random",2900,4.4274,29748
"MSDRadixSort","random",2900,1.8943,6984
"MSDRadixSortWithSwitch","random",2900,0.6371,16101
"QuickSort","random",3000,0.6575,41373
"MergeSort","random",3000,3.8479,30888
"StringQuickSort","random",3000,0.3755,33312
"StringMergeSort","random",3000,4.5305,30888
"MSDRadixSort","random",3000,2.0273,7259
"MSDRadixSortWithSwitch","random",3000,0.6496,16906
"QuickSort","reverse_sorted",100,0.0567,4950
"MergeSort","reverse_sorted",100,0.0848,316
"StringQuickSort","reverse_sorted",100,0.0096,1051
"StringMergeSort","reverse_sorted",100,0.1088,316
"MSDRadixSort","reverse_sorted",100,0.0664,250
"MSDRadixSortWithSwitch","reverse_sorted",100,0.0245,1503
"QuickSort","reverse_sorted",200,0.2445,19900
"MergeSort","reverse_sorted",200,0.1703,732
"StringQuickSort","reverse_sorted",200,0.0211,2473
"StringMergeSort","reverse_sorted",200,0.2014,732
"MSDRadixSort","reverse_sorted",200,0.1381,501
"MSDRadixSortWithSwitch","reverse_sorted",200,0.054,3244
"QuickSort","reverse_sorted",300,0.473,44850
"MergeSort","reverse_sorted",300,0.3287,1180
"StringQuickSort","reverse_sorted",300,0.042,4560
"StringMergeSort","reverse_sorted",300,0.3274,1180
"MSDRadixSort","reverse_sorted",300,0.1972,751
"MSDRadixSortWithSwitch","reverse_sorted",300,0.0749,5082
"QuickSort","reverse_sorted",400,0.8668,79800
"MergeSort","reverse_sorted",400,0.3826,1664
"StringQuickSort","reverse_sorted",400,0.0495,6077
"StringMergeSort","reverse_sorted",400,0.4378,1664
"MSDRadixSort","reverse_sorted",400,0.2668,1008
"MSDRadixSortWithSwitch","reverse_sorted",400,0.1024,6870
"QuickSort","reverse_sorted",500,1.316,124750
"MergeSort","reverse_sorted",500,0.5068,2216
"StringQuickSort","reverse_sorted",500,0.0696,8689
"StringMergeSort","reverse_sorted",500,0.5645,2216
"MSDRadixSort","reverse_sorted",500,0.3279,1248
"MSDRadixSortWithSwitch","reverse_sorted",500,0.1298,8703
"QuickSort","reverse_sorted",600,1.9511,179700
"MergeSort","reverse_sorted",600,0.5823,2660
"StringQuickSort","reverse_sorted",600,0.0866,10765
"StringMergeSort","reverse_sorted",600,0.6834,2660
"MSDRadixSort","reverse_sorted",600,0.4021,1499
"MSDRadixSortWithSwitch","reverse_sorted",600,0.1565,10322
"QuickSort","reverse_sorted",700,2.5497,244650
"MergeSort","reverse_sorted",700,0.7313,3172
"StringQuickSort","reverse_sorted",700,0.109,13483
"StringMergeSort","reverse_sorted",700,0.815,3172
"MSDRadixSort","reverse_sorted",700,0.4534,1744
"MSDRadixSortWithSwitch","reverse_sorted",700,0.2018,12081
"QuickSort","reverse_sorted",800,3.3587,319600
"MergeSort","reverse_sorted",800,0.857,3728
"StringQuickSort","reverse_sorted",800,0.1347,16719
"StringMergeSort","reverse_sorted",800,0.9564,3728
"MSDRadixSort","reverse_sorted",800,0.5486,2000
"MSDRadixSortWithSwitch","reverse_sorted",800,0.2162,13781
"QuickSort","reverse_sorted",900,4.1773,404550
"MergeSort","reverse_sorted",900,0.946,4304
"StringQuickSort","reverse_sorted",900,0.1487,18973
"StringMergeSort","reverse_sorted",900,1.0737,4304
"MSDRadixSort","reverse_sorted",900,0.6794,2245
"MSDRadixSortWithSwitch","reverse_sorted",900,0.2236,15386
"QuickSort","reverse_sorted",1000,5.3764,499500
"MergeSort","reverse_sorted",1000,1.1404,4932
"StringQuickSort","reverse_sorted",1000,0.1719,21691
"StringMergeSort","reverse_sorted",1000,1.2672,4932
"MSDRadixSort","reverse_sorted",1000,0.7404,2479
"MSDRadixSortWithSwitch","reverse_sorted",1000,0.2577,16860
"QuickSort","reverse_sorted",1100,6.0732,604450
"MergeSort","reverse_sorted",1100,1.4738,5420
"StringQuickSort","reverse_sorted",1100,0.2123,26723
"StringMergeSort","reverse_sorted",1100,1.4107,5420
"MSDRadixSort","reverse_sorted",1100,0.7252,2717
"MSDRadixSortWithSwitch","reverse_sorted",1100,0.3029,18609
"QuickSort","reverse_sorted",1200,7.7051,719400
"MergeSort","reverse_sorted",1200,1.3781,5920
"StringQuickSort","reverse_sorted",1200,0.2328,29462
"StringMergeSort","reverse_sorted",1200,1.7083,5920
"MSDRadixSort","reverse_sorted",1200,0.8603,2975
"MSDRadixSortWithSwitch","reverse_sorted",1200,0.299,20156
"QuickSort","reverse_sorted",1300,8.732,844350
"MergeSort","reverse_sorted",1300,1.5022,6480
"StringQuickSort","reverse_sorted",1300,0.2663,33540
"StringMergeSort","reverse_sorted",1300,1.7013,6480
"MSDRadixSort","reverse_sorted",1300,0.9698,3208
"MSDRadixSortWithSwitch","reverse_sorted",1300,0.3211,21821
"QuickSort","reverse_sorted",1400,10.2249,979300
"MergeSort","reverse_sorted",1400,1.5992,7044
"StringQuickSort","reverse_sorted",1400,0.2966,37799
"StringMergeSort","reverse_sorted",1400,1.8042,7044
"MSDRadixSort","reverse_sorted",1400,1.0546,3447
"MSDRadixSortWithSwitch","reverse_sorted",1400,0.3523,23428
"QuickSort","reverse_sorted",1500,11.7159,1124250
"MergeSort","reverse_sorted",1500,2.1725,7664
"StringQuickSort","reverse_sorted",1500,0.3256,42314
"StringMergeSort","reverse_sorted",1500,2.016,7664
"MSDRadixSort","reverse_sorted",1500,1.0743,3681
"MSDRadixSortWithSwitch","reverse_sorted",1500,0.3733,24950
"QuickSort","reverse_sorted",1600,13.4298,1279200
"MergeSort","reverse_sorted",1600,1.8629,8256
"StringQuickSort","reverse_sorted",1600,0.3785,48143
"StringMergeSort","reverse_sorted",1600,2.0642,8256
"MSDRadixSort","reverse_sorted",1600,1.0981,3915
"MSDRadixSortWithSwitch","reverse_sorted",1600,0.443,26702
"QuickSort","reverse_sorted",1700,15.2561,1444150
"MergeSort","reverse_sorted",1700,1.9987,8836
"StringQuickSort","reverse_sorted",1700,0.4104,52504
"StringMergeSort","reverse_sorted",1700,2.3763,8836
"MSDRadixSort","reverse_sorted",1700,1.2012,4151
"MSDRadixSortWithSwitch","reverse_sorted",1700,0.4195,28148
"QuickSort","reverse_sorted",1800,16.9626,1619100
